"M_Date","Destination","Origin","M_Size"
"1/31/16","Rural Damascus","Al-Hasakeh",20
"1/31/16","Al-Hasakeh","Ar-Raqqa",106
"1/31/16","Rural Damascus","Damascus",45
"1/31/16","Quneitra","Dar'a",35
"1/31/16","Al-Hasakeh","Deir-ez-Zor",599
"1/31/16","Rural Damascus","Deir-ez-Zor",60
"1/31/16","Deir-ez-Zor","Homs",83
"1/31/16","Dar'a","Rural Damascus",73
"2/28/16","Deir-ez-Zor","Al-Hasakeh",4135
"2/28/16","Al-Hasakeh","Ar-Raqqa",598
"2/28/16","Al-Hasakeh","Damascus",4
"2/28/16","Rural Damascus","Damascus",245
"2/28/16","Quneitra","Dar'a",195
"2/28/16","Al-Hasakeh","Deir-ez-Zor",76
"2/28/16","Deir-ez-Zor","Homs",170
"2/28/16","Quneitra","Rural Damascus",5
"3/31/16","Deir-ez-Zor","Al-Hasakeh",3763
"3/31/16","Al-Hasakeh","Ar-Raqqa",245
"3/31/16","Deir-ez-Zor","Ar-Raqqa",18
"3/31/16","Deir-ez-Zor","Damascus",26
"3/31/16","Rural Damascus","Damascus",95
"3/31/16","Quneitra","Dar'a",305
"3/31/16","Deir-ez-Zor","Homs",112
"3/31/16","Dar'a","Quneitra",15
"3/31/16","Dar'a","Rural Damascus",15
"3/31/16","Deir-ez-Zor","Rural Damascus",14
"3/31/16","Quneitra","Rural Damascus",150
"4/30/16","Deir-ez-Zor","Al-Hasakeh",852
"4/30/16","Al-Hasakeh","Ar-Raqqa",463
"4/30/16","Deir-ez-Zor","Ar-Raqqa",150
"4/30/16","Rural Damascus","Damascus",40
"4/30/16","Quneitra","Dar'a",135
"4/30/16","Al-Hasakeh","Deir-ez-Zor",225
"4/30/16","Deir-ez-Zor","Homs",529
"4/30/16","Rural Damascus","Homs",50
"4/30/16","Dar'a","Rural Damascus",1380
"4/30/16","Quneitra","Rural Damascus",5
"5/31/16","Deir-ez-Zor","Al-Hasakeh",226
"5/31/16","Al-Hasakeh","Ar-Raqqa",410
"5/31/16","Deir-ez-Zor","Ar-Raqqa",594
"5/31/16","Dar'a","As-Sweida",60
"5/31/16","Rural Damascus","Damascus",25
"5/31/16","Quneitra","Dar'a",34
"5/31/16","Al-Hasakeh","Deir-ez-Zor",16
"5/31/16","Dar'a","Homs",5
"5/31/16","Deir-ez-Zor","Homs",170
"5/31/16","Dar'a","Rural Damascus",65
"5/31/16","Quneitra","Rural Damascus",35
"6/30/16","Deir-ez-Zor","Al-Hasakeh",91
"6/30/16","Al-Hasakeh","Ar-Raqqa",830
"6/30/16","Deir-ez-Zor","Ar-Raqqa",650
"6/30/16","Dar'a","As-Sweida",30
"6/30/16","Rural Damascus","Damascus",77
"6/30/16","Quneitra","Dar'a",20
"6/30/16","Al-Hasakeh","Deir-ez-Zor",165
"6/30/16","Deir-ez-Zor","Homs",35
"6/30/16","Dar'a","Rural Damascus",15
"6/30/16","Quneitra","Rural Damascus",34
"7/31/16","Deir-ez-Zor","Al-Hasakeh",352
"7/31/16","Al-Hasakeh","Ar-Raqqa",723
"7/31/16","Dar'a","Ar-Raqqa",14
"7/31/16","Deir-ez-Zor","Ar-Raqqa",188
"7/31/16","Rural Damascus","Ar-Raqqa",1500
"7/31/16","Quneitra","Damascus",8
"7/31/16","Rural Damascus","Damascus",105
"7/31/16","Al-Hasakeh","Deir-ez-Zor",3
"7/31/16","Rural Damascus","Deir-ez-Zor",47
"7/31/16","Dar'a","Rural Damascus",15
"7/31/16","Quneitra","Rural Damascus",4
"8/31/16","Deir-ez-Zor","Al-Hasakeh",142
"8/31/16","Al-Hasakeh","Ar-Raqqa",87
"8/31/16","Dar'a","Ar-Raqqa",10
"8/31/16","Deir-ez-Zor","Ar-Raqqa",144
"8/31/16","Deir-ez-Zor","Damascus",11
"8/31/16","Rural Damascus","Damascus",29
"8/31/16","Quneitra","Dar'a",8
"8/31/16","Dar'a","Rural Damascus",62
"8/31/16","Quneitra","Rural Damascus",28
"9/30/16","Al-Hasakeh","Ar-Raqqa",300
"10/31/16","Deir-ez-Zor","Al-Hasakeh",76
"10/31/16","Al-Hasakeh","Ar-Raqqa",55
"10/31/16","Dar'a","Ar-Raqqa",4
"10/31/16","Deir-ez-Zor","Ar-Raqqa",74
"10/31/16","Quneitra","Dar'a",36
"10/31/16","Al-Hasakeh","Deir-ez-Zor",4805
"10/31/16","Dar'a","Homs",7
"10/31/16","Al-Hasakeh","Idleb",70
"10/31/16","Rural Damascus","Quneitra",90
"10/31/16","Al-Hasakeh","Rural Damascus",11
"10/31/16","Dar'a","Rural Damascus",44
"10/31/16","Quneitra","Rural Damascus",9
"11/30/16","Deir-ez-Zor","Al-Hasakeh",25
"11/30/16","Al-Hasakeh","Ar-Raqqa",144
"11/30/16","Deir-ez-Zor","Ar-Raqqa",112
"11/30/16","Dar'a","Damascus",8
"11/30/16","Rural Damascus","Damascus",18
"11/30/16","Quneitra","Dar'a",47
"11/30/16","Al-Hasakeh","Deir-ez-Zor",1843
"11/30/16","Rural Damascus","Deir-ez-Zor",172
"11/30/16","Deir-ez-Zor","Homs",23
"11/30/16","Rural Damascus","Idleb",48
"11/30/16","Al-Hasakeh","Rural Damascus",3
"11/30/16","Dar'a","Rural Damascus",61
"11/30/16","Quneitra","Rural Damascus",35
"12/31/16","Deir-ez-Zor","Al-Hasakeh",35
"12/31/16","Al-Hasakeh","Ar-Raqqa",324
"12/31/16","Deir-ez-Zor","Ar-Raqqa",94
"12/31/16","Dar'a","Damascus",8
"12/31/16","Quneitra","Dar'a",42
"12/31/16","Al-Hasakeh","Deir-ez-Zor",1836
"12/31/16","Rural Damascus","Deir-ez-Zor",20
"12/31/16","Deir-ez-Zor","Homs",12
"12/31/16","Rural Damascus","Homs",75
"12/31/16","Deir-ez-Zor","Idleb",10
"12/31/16","Dar'a","Rural Damascus",61
"12/31/16","Quneitra","Rural Damascus",35
"1/31/17","Quneitra","Rural Damascus",4
"1/31/17","Dar'a","Rural Damascus",5
"1/31/17","Rural Damascus","Damascus",7
"1/31/17","Deir-ez-Zor","Homs",29
"1/31/17","Deir-ez-Zor","Ar-Raqqa",65
"1/31/17","Deir-ez-Zor","Al-Hasakeh",119
"1/31/17","Rural Damascus","Deir-ez-Zor",200
"1/31/17","Al-Hasakeh","Deir-ez-Zor",488
"1/31/17","Al-Hasakeh","Ar-Raqqa",548
"2/28/17","Dar'a","Rural Damascus",4
"2/28/17","Deir-ez-Zor","Homs",7
"2/28/17","Dar'a","Damascus",15
"2/28/17","Deir-ez-Zor","Dar'a",30
"2/28/17","Deir-ez-Zor","Al-Hasakeh",77
"2/28/17","Deir-ez-Zor","Ar-Raqqa",383
"2/28/17","Al-Hasakeh","Ar-Raqqa",439
"2/28/17","Al-Hasakeh","Deir-ez-Zor",722
"2/28/17","Rural Damascus","Damascus",15097
"3/31/17","Deir-ez-Zor","Homs",8
"3/31/17","Deir-ez-Zor","Dar'a",12
"3/31/17","Dar'a","Homs",16
"3/31/17","Deir-ez-Zor","As-Sweida",18
"3/31/17","Rural Damascus","Deir-ez-Zor",25
"3/31/17","Al-Hasakeh","Deir-ez-Zor",49
"3/31/17","Deir-ez-Zor","Al-Hasakeh",119
"3/31/17","Dar'a","Rural Damascus",128
"3/31/17","Rural Damascus","Ar-Raqqa",250
"3/31/17","Deir-ez-Zor","Ar-Raqqa",752
"3/31/17","Al-Hasakeh","Ar-Raqqa",4426
"3/31/17","Rural Damascus","Damascus",13290
"4/30/17","Rural Damascus","Hama",4
"4/30/17","Rural Damascus","Dar'a",30
"4/30/17","Rural Damascus","Homs",31
"4/30/17","Deir-ez-Zor","Al-Hasakeh",70
"4/30/17","Quneitra","Rural Damascus",115
"4/30/17","Rural Damascus","Damascus",406
"4/30/17","Quneitra","Dar'a",418
"4/30/17","Rural Damascus","Idleb",1263
"4/30/17","Deir-ez-Zor","Ar-Raqqa",1445
"4/30/17","Al-Hasakeh","Ar-Raqqa",1451
"4/30/17","Al-Hasakeh","Deir-ez-Zor",2222
"4/30/17","Rural Damascus","Ar-Raqqa",2935
"5/31/17","Rural Damascus","Hama",7
"5/31/17","Rural Damascus","Damascus",11
"5/31/17","Rural Damascus","Deir-ez-Zor",11
"5/31/17","Al-Hasakeh","Idleb",45
"5/31/17","Quneitra","Rural Damascus",54
"5/31/17","Dar'a","Rural Damascus",129
"5/31/17","Quneitra","Dar'a",176
"5/31/17","Al-Hasakeh","Deir-ez-Zor",228
"5/31/17","Rural Damascus","Idleb",1170
"5/31/17","Deir-ez-Zor","Ar-Raqqa",1215
"5/31/17","Rural Damascus","Ar-Raqqa",2364
"5/31/17","Al-Hasakeh","Ar-Raqqa",3776
"6/30/17","Al-Hasakeh","Homs",11
"6/30/17","Rural Damascus","Deir-ez-Zor",18
"6/30/17","Rural Damascus","Dar'a",20
"6/30/17","Rural Damascus","Idleb",23
"6/30/17","Rural Damascus","Hama",28
"6/30/17","Quneitra","Rural Damascus",30
"6/30/17","Dar'a","Rural Damascus",36
"6/30/17","Deir-ez-Zor","Al-Hasakeh",88
"6/30/17","Rural Damascus","Homs",148
"6/30/17","Al-Hasakeh","Deir-ez-Zor",509
"6/30/17","Quneitra","Dar'a",760
"6/30/17","Deir-ez-Zor","Ar-Raqqa",1312
